"F2","word","speaker"
1660.56881015159,"bath","Abraham"
1660.21988931286,"class","Abraham"
1658.00988918643,"grass","Abraham"
1660.798186367,"bath","Abraham"
1661.21745699652,"class","Abraham"
1660.23834340731,"grass","Abraham"
1660.06809227502,"bath","Abraham"
1660.39353417404,"class","Abraham"
1661.01848908348,"grass","Abraham"
1658.61776070327,"bath","Abraham"
1660.16043076078,"class","Abraham"
1660.62668930334,"grass","Abraham"
1659.44507638727,"bath","Abraham"
1659.87726437713,"class","Abraham"
1660.04819848213,"grass","Abraham"
1658.14439794315,"bath","Abraham"
1660.48119761407,"class","Abraham"
1657.90847856854,"grass","Abraham"
1661.04883186056,"bath","Abraham"
1658.6297561745,"class","Abraham"
1659.24245557074,"grass","Abraham"
1661.56444042058,"bath","Abraham"
1661.2105467944,"class","Abraham"
1661.67474050752,"grass","Abraham"
1658.49880476505,"bath","Abraham"
1659.49520071909,"class","Abraham"
1661.72521672586,"grass","Abraham"
1658.65059290747,"bath","Abraham"
1659.50121892318,"class","Abraham"
1659.53189816302,"grass","Abraham"
1660.02113780349,"bath","Abraham"
1662.64606057067,"class","Abraham"
1659.36464413824,"grass","Abraham"
1660.16830633667,"bath","Abraham"
1660.7229086725,"class","Abraham"
1661.69853649687,"grass","Abraham"
1660.87433255755,"bath","Abraham"
1659.08602285233,"class","Abraham"
1659.76635617838,"grass","Abraham"
1659.24703287171,"bath","Abraham"
1660.72389096791,"class","Abraham"
1659.756917633,"grass","Abraham"
1661.52955569854,"bath","Abraham"
1660.80594659512,"class","Abraham"
1658.73946236166,"grass","Abraham"
1660.17436911362,"bath","Abraham"
1659.96574789675,"class","Abraham"
1658.98243706301,"grass","Abraham"
1659.95423423956,"bath","Abraham"
1659.13668017721,"class","Abraham"
1659.34349337667,"grass","Abraham"
1659.45375788363,"bath","Abraham"
1660.74996658389,"class","Abraham"
1659.91694462352,"grass","Abraham"
1662.17661740697,"bath","Abraham"
1657.07716160665,"class","Abraham"
